Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Not Found: /
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/skinconcern/add/ HTTP/1.1" 200 35695
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/teammember/ HTTP/1.1" 200 30358
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/teammember/add/ HTTP/1.1" 200 33197
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/treatmentcategory/ HTTP/1.1" 200 30086
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30348
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/teammember/ HTTP/1.1" 200 30358
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/teammember/add/ HTTP/1.1" 200 33197
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/treatmentcategory/ HTTP/1.1" 200 30086
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/treatmentfaq/ HTTP/1.1" 200 30049
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/treatment/ HTTP/1.1" 200 30498
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Not Found: /
"GET / HTTP/1.1" 404 2653
"GET /admin/api/treatment/ HTTP/1.1" 200 30498
"GET /admin/api/treatment/ HTTP/1.1" 200 30498
Not Found: /api
"GET /api HTTP/1.1" 404 2680
Not Found: /api/
"GET /api/ HTTP/1.1" 404 5489
"GET /api/endpoints HTTP/1.1" 301 0
"GET /api/endpoints/ HTTP/1.1" 200 529
"GET /api/health HTTP/1.1" 301 0
"GET /api/health/ HTTP/1.1" 200 60
"GET /admin/api/treatment/ HTTP/1.1" 200 30498
"GET /admin/ HTTP/1.1" 200 31094
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30348
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/1/change/ HTTP/1.1" 200 84359
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/ HTTP/1.1" 200 31094
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2653
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2704
"GET /admin/ HTTP/1.1" 200 31094
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/api/aboutus/ HTTP/1.1" 200 29793
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2704
"GET /admin/api/aboutus/add/ HTTP/1.1" 200 39315
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/appointment/ HTTP/1.1" 200 32023
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/appointment/add/ HTTP/1.1" 200 37813
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/ HTTP/1.1" 200 30056
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/add/ HTTP/1.1" 200 33505
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/landingfaq/ HTTP/1.1" 200 30060
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/ HTTP/1.1" 200 29793
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/ HTTP/1.1" 200 29793
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/add/ HTTP/1.1" 200 39315
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/appointment/ HTTP/1.1" 200 32023
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/result/ HTTP/1.1" 200 31454
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/result/add/ HTTP/1.1" 200 35733
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/sitesettings/ HTTP/1.1" 200 28173
"GET /admin/api/skinconcern/ HTTP/1.1" 200 30042
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/treatmentfaq/ HTTP/1.1" 200 30049
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30348
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/1/change/ HTTP/1.1" 200 84359
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/ HTTP/1.1" 200 29793
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"POST /admin/logout/ HTTP/1.1" 200 16074
"GET /admin/ HTTP/1.1" 302 0
"GET /admin/login/?next=/admin/ HTTP/1.1" 200 16679
"POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
"GET /admin/ HTTP/1.1" 200 31094
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30348
"GET /media/admin-interface/logo/monalisa-logo1.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/admin_interface/theme/1/change/ HTTP/1.1" 200 84359
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"POST /admin/admin_interface/theme/1/change/ HTTP/1.1" 302 0
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30560
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 200 375943
"GET /admin/admin_interface/theme/ HTTP/1.1" 200 30344
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/appointment/ HTTP/1.1" 200 32019
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/ HTTP/1.1" 200 30052
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/?_facets=True HTTP/1.1" 200 30184
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/img/icon-hidelink.svg HTTP/1.1" 200 784
"GET /admin/api/carouselimage/? HTTP/1.1" 200 30052
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/?_facets=True HTTP/1.1" 200 30184
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/carouselimage/? HTTP/1.1" 200 30052
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Watching for file changes with StatReloader
"GET /admin/ HTTP/1.1" 200 31455
"GET /static/admin/css/nav_sidebar.css HTTP/1.1" 304 0
"GET /static/admin/css/dark_mode.css HTTP/1.1" 304 0
"GET /static/admin_interface/css/admin-interface.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin/css/base.css HTTP/1.1" 304 0
"GET /static/admin_interface/css/changelist.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin/js/theme.js HTTP/1.1" 304 0
"GET /static/admin_interface/css/jquery.ui.tabs.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/inlines.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/change-form.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/file-upload.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/fieldsets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/header.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/language-chooser.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/list-filter-dropdown.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/list-filter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/object-tools.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/modules.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/nav-sidebar.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/login.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/paginator.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/tabbed-changeform.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/sticky-form-controls.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/widgets.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/import-export.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/modeltranslation.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/json-widget.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/rangefilter.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/ckeditor.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/sorl-thumbnail.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/streamfield.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin/css/dashboard.css HTTP/1.1" 304 0
"GET /static/admin/css/responsive.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/foldable-apps/foldable-apps.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/css/third-party/tinymce.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/magnific-popup/magnific-popup.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/related-modal/related-modal.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/foldable-apps/foldable-apps.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/related-modal/related-modal.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin/css/responsive_rtl.css?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /static/admin_interface/magnific-popup/jquery.magnific-popup.js?v=c2676550b4e462cbc74eca370ef7ecce3e6466477db8d622cb77d9e3 HTTP/1.1" 304 0
"GET /media/admin-interface/logo/DYK-1-10_3.png HTTP/1.1" 200 375943
"GET /static/admin/js/nav_sidebar.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-addlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/icon-changelink.svg HTTP/1.1" 304 0
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2704
"GET /admin/api/aboutus/ HTTP/1.1" 200 29789
"GET /static/admin/css/changelists.css HTTP/1.1" 304 0
"GET /static/admin/js/core.js HTTP/1.1" 304 0
"GET /static/admin/js/jquery.init.js HTTP/1.1" 304 0
"GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 304 0
"GET /static/admin/js/urlify.js HTTP/1.1" 304 0
"GET /static/admin/js/actions.js HTTP/1.1" 304 0
"GET /static/admin/js/prepopulate.js HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
"GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
"GET /static/admin/js/filters.js HTTP/1.1" 304 0
"GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 304 0
"GET /static/admin/img/tooltag-add.svg HTTP/1.1" 304 0
"GET /admin/api/aboutus/add/ HTTP/1.1" 200 39311
"GET /static/admin/js/prepopulate_init.js HTTP/1.1" 304 0
"GET /static/admin/css/forms.css HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/css/widgets.css HTTP/1.1" 304 0
"GET /static/admin/js/change_form.js HTTP/1.1" 304 0
"GET /admin/api/appointment/ HTTP/1.1" 200 32019
"GET /static/admin/img/search.svg HTTP/1.1" 304 0
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/aboutus/ HTTP/1.1" 200 29789
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/appointment/ HTTP/1.1" 200 32019
Not Found: /endpoints/
"GET /endpoints/ HTTP/1.1" 404 2701
"GET /api/endpoints/ HTTP/1.1" 200 529
Watching for file changes with StatReloader
"GET /admin/api/appointment/ HTTP/1.1" 200 32838
"GET /admin/api/appointment/ HTTP/1.1" 200 32838
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
Internal Server Error: /admin/api/blog/
Traceback (most recent call last):
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: api_blog

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/contrib/admin/options.py", line 719, in wrapper
    return self.admin_site.admin_view(view)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/utils/decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/utils/decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/views/decorators/cache.py", line 80, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/contrib/admin/sites.py", line 246, in inner
    return view(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/utils/decorators.py", line 48, in _wrapper
    return bound_method(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/utils/decorators.py", line 192, in _view_wrapper
    result = _process_exception(request, e)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/utils/decorators.py", line 190, in _view_wrapper
    response = view_func(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/contrib/admin/options.py", line 2024, in changelist_view
    cl = self.get_changelist_instance(request)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/contrib/admin/options.py", line 867, in get_changelist_instance
    return ChangeList(
           ^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py", line 146, in __init__
    self.get_results(request)
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/contrib/admin/views/main.py", line 313, in get_results
    result_count = paginator.count
                   ^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/utils/functional.py", line 47, in __get__
    res = instance.__dict__[self.name] = self.func(instance)
                                         ^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/core/paginator.py", line 110, in count
    return c()
           ^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/models/query.py", line 604, in count
    return self.query.get_count(using=self.db)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/models/sql/query.py", line 644, in get_count
    return obj.get_aggregation(using, {"__count": Count("*")})["__count"]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/models/sql/query.py", line 626, in get_aggregation
    result = compiler.execute_sql(SINGLE)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py", line 1623, in execute_sql
    cursor.execute(sql, params)
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/prathamarora/Desktop/MonalisaWellness/venv/lib/python3.11/site-packages/django/db/backends/sqlite3/base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: api_blog
"GET /admin/api/blog/ HTTP/1.1" 500 197589
"GET /admin/api/appointment/ HTTP/1.1" 200 32838
Watching for file changes with StatReloader
"GET /admin/api/appointment/ HTTP/1.1" 200 32838
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/blog/ HTTP/1.1" 200 32589
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /admin/api/blog/add/ HTTP/1.1" 200 45460
"GET /admin/jsi18n/ HTTP/1.1" 200 3342
"GET /static/admin/js/inlines.js HTTP/1.1" 200 15628
"GET /static/admin/img/inline-delete.svg HTTP/1.1" 200 537
"GET /admin/api/blog/ HTTP/1.1" 200 32589
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /admin/api/blog/ HTTP/1.1" 200 28962
"GET /static/admin_interface/css/changelist.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 1517
"GET /static/admin_interface/css/fieldsets.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 499
"GET /static/admin_interface/css/header.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 1101
"GET /static/admin_interface/css/file-upload.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 1169
"GET /static/admin_interface/css/list-filter.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 1054
"GET /static/admin_interface/css/inlines.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 2715
"GET /static/admin_interface/css/list-filter-dropdown.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 785
"GET /static/admin_interface/css/change-form.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 1125
"GET /static/admin_interface/css/login.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 1240
"GET /static/admin_interface/css/jquery.ui.tabs.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 5481
"GET /static/admin_interface/css/language-chooser.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 1734
"GET /static/admin_interface/css/admin-interface.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 18769
"GET /static/admin_interface/css/modules.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 404
"GET /static/admin_interface/css/nav-sidebar.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 2377
"GET /static/admin_interface/css/sticky-form-controls.css?v=e74745aa09a56f5601b6268155f9e13e7f8098b4f41ff63c0fef6659 HTTP/1.1" 200 2437
